Altium Designer Pick and Place Locations
C:\Users\ga92wum\git\UltraZohm\PCB\uz_per_rtc_mac\Project Outputs for UZ_per_cb_upgrade\Rev01\Pick Place\Pick Place for UZ_per_cb_upgrade(Default).csv

========================================================================================================================
File Design Information:

Date:       19.04.22
Time:       16:12
Revision:   f50fefb207309891b717624ac0176f11531fbb4e
Variant:    Default
Units used: mm

"Designator","Footprint","Ref-X(mm)","Center-X(mm)","Ref-Y(mm)","Center-Y(mm)","Pad-X(mm)","Pad-Y(mm)","Rotation","Comment","Layer"
"X4","61300811121","25.4000","25.4000","32.1100","32.1100","25.4000","23.2200","90","61300811121","TopLayer"
"X3","61300811121","9.9000","9.9000","32.1100","32.1100","9.9000","41.0000","270","61300811121","TopLayer"
"C8","C_0603(1608)100_L","11.2000","11.2000","58.1000","58.1000","11.9000","58.1000","180","100nF","TopLayer"
"C7","C_0603(1608)100_L","29.1000","29.1000","63.7000","63.7000","29.1000","64.4000","270","100nF","TopLayer"
"C9","C_0603(1608)100_L","21.8000","21.8000","31.2000","31.2000","21.1000","31.2000","360","100nF","TopLayer"
"C10B","C_0603(1608)100_L","30.2000","30.2000","56.0000","56.0000","30.2000","56.7000","270","100nF","TopLayer"
"C10A","C_0603(1608)100_L","30.2000","30.2000","47.5000","47.5000","30.2000","48.2000","270","100nF","TopLayer"
"C6","C_0603(1608)100_L","6.2000","6.2000","67.5000","67.5000","6.9000","67.5000","180","10pF","TopLayer"
"C5","C_0603(1608)100_L","6.2000","6.2000","69.9000","69.9000","6.9000","69.9000","180","10pF","TopLayer"
"C2","C_0603(1608)100_L","17.2500","17.2500","16.4000","16.4000","16.5500","16.4000","360","100nF","TopLayer"
"C1","C_0603(1608)100_L","17.2500","17.2500","15.2500","15.2500","16.5500","15.2500","360","100nF","TopLayer"
"C3","C_1206","17.3000","17.3000","11.2000","11.2000","18.7500","11.2000","360","10µF","TopLayer"
"C4","C_1206","17.3000","17.3000","13.5000","13.5000","18.7500","13.5000","360","10µF","TopLayer"
"D4","DIOD-SOD123-2_V","25.2000","25.2000","70.4250","70.4250","25.2000","72.0000","270","1N4148W-7-F","TopLayer"
"Y1","FP-ABS07-MFG","9.1000","9.1000","68.7000","68.7000","9.1000","69.9500","270","ABS07-32.768KHz-T","TopLayer"
"U2","FP-C04-057-SN-MFG","8.7000","8.7000","54.6000","54.6000","6.0000","56.5050","0","AT24C02C-SSHM-T","TopLayer"
"SW1","FP-EVQ-Q2F03W-MFG","41.3000","41.3000","55.6000","55.6000","37.9000","57.6000","360","EVQ-Q2F03W","TopLayer"
"SW2","FP-EVQ-Q2F03W-MFG","41.3000","41.3000","62.0000","62.0000","37.9000","64.0000","360","EVQ-Q2F03W","TopLayer"
"BT1","FP-S8421-45R-MFG","14.0000","16.2000","84.6000","84.6000","5.5000","84.6000","90","S8421-45R","TopLayer"
"U1","FP-SOT96-1-IPC_B","15.2000","15.2000","66.8000","66.8000","12.6991","68.7050","360","PCF8563T/5,518","TopLayer"
"SW4","LIBRARYSOURCE=Vault|VAULTGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7|REVISIONGUID=78265BFD-28B4-4691-854C-CD580AC3518C|FOOTPRINT=FP-EVQ-Q2F03W-MFG","41.3000","41.3000","75.0000","75.0000","37.9000","77.0000","360","EVQ-Q2F03W","TopLayer"
"SW3","LIBRARYSOURCE=Vault|VAULTGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7|REVISIONGUID=78265BFD-28B4-4691-854C-CD580AC3518C|FOOTPRINT=FP-EVQ-Q2F03W-MFG","41.3000","41.3000","68.5000","68.5000","37.9000","70.5000","360","EVQ-Q2F03W","TopLayer"
"U4B","MCHP-SOIC-SN8_L","25.9000","25.9000","54.5000","54.5000","23.5250","56.4050","360","24AA025E48T-I/SN","TopLayer"
"U4A","MCHP-SOIC-SN8_L","25.9000","25.9000","46.0000","46.0000","23.5250","47.9050","360","24AA025E48T-I/SN","TopLayer"
"D2","NXP-SOT23-3_V","28.1000","28.1000","68.8500","68.8500","29.1000","67.9000","270","BAT54C","TopLayer"
"R60","R_0603_N","36.0000","36.0000","36.1000","36.1000","35.2000","36.1000","360","0R","TopLayer"
"R59","R_0603_N","35.6000","35.6000","22.2000","22.2000","34.8000","22.2000","360","0R","TopLayer"
"R24","R_0603_N","18.6000","18.6000","20.7000","20.7000","17.8000","20.7000","360","0R","TopLayer"
"R50","R_0603_N","28.2000","28.2000","41.0000","41.0000","29.0000","41.0000","180","10k","TopLayer"
"R48","R_0603_N","28.2000","28.2000","38.4600","38.4600","29.0000","38.4600","180","10k","TopLayer"
"R46","R_0603_N","28.2000","28.2000","35.9200","35.9200","29.0000","35.9200","180","10k","TopLayer"
"R44","R_0603_N","28.2000","28.2000","33.3800","33.3800","29.0000","33.3800","180","10k","TopLayer"
"R42","R_0603_N","28.2000","28.2000","30.8400","30.8400","29.0000","30.8400","180","10k","TopLayer"
